
OptiFine_1.4.6_HD_U_D5
Tue Apr 01 17:49:29 BST 2025
OS: Windows 11 (amd64) version 10.0
Java: 1.8.0_441, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: AMD  Radeon RX 7800 XT version 4.6.0 Compatibility Profile Context 25.3.2.250311, ATI Technologies Inc.
OpenGL Version: 4.0
OpenGL Fancy fog: Not available (GL_NV_fog_distance)
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
Loading /font/default.properties
Loading /font/alternate.properties
TextureFX registered: ic2.core.TextureLiquidFX@97ab480, texId: 11, index: 202
TextureFX registered: bdj@50823b8c, texId: 19, index: 237
TextureFX registered: bdm@537d890a, texId: 19, index: 205
TextureFX registered: bdk@66b07ddb, texId: 19, index: 14
TextureFX registered: bdf@2714f4af, texId: 20, index: 54
TextureFX registered: bde@8fafb43, texId: 20, index: 70
TextureFX registered: bdl@40869dc3, texId: 19, index: 206
TextureFX registered: bdi@527fb65a, texId: 19, index: 238
TextureFX registered: bdh@25502658, texId: 19, index: 31
TextureFX registered: bdh@68cb811c, texId: 19, index: 47
TextureFX removed: bdj@50823b8c, texId: 19, index: 237
TextureFX registered: TextureHDLavaFX@3b82865e, texId: 19, index: 237
TextureFX removed: bdm@537d890a, texId: 19, index: 205
TextureFX registered: TextureHDWaterFX@6c67bddb, texId: 19, index: 205
TextureFX removed: bdk@66b07ddb, texId: 19, index: 14
TextureFX registered: TextureHDPortalFX@1710a048, texId: 19, index: 14
TextureFX removed: bdl@40869dc3, texId: 19, index: 206
TextureFX registered: TextureHDWaterFlowFX@2c1ce418, texId: 19, index: 206
TextureFX removed: bdi@527fb65a, texId: 19, index: 238
TextureFX registered: TextureHDLavaFlowFX@7ddbf340, texId: 19, index: 238
TextureFX removed: bdh@25502658, texId: 19, index: 31
TextureFX registered: TextureHDFlamesFX@7ee2e0e4, texId: 19, index: 31
TextureFX removed: bdh@68cb811c, texId: 19, index: 47
TextureFX registered: TextureHDFlamesFX@dd3ca4d, texId: 19, index: 47
TextureFX removed: bdf@2714f4af, texId: 20, index: 54
TextureFX registered: TextureHDCompassFX@3e7a249a, texId: 20, index: 54
TextureFX removed: bde@8fafb43, texId: 20, index: 70
TextureFX registered: TextureHDWatchFX@6fb33e7, texId: 20, index: 70
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
TextureFX registered: buildcraft.energy.render.TextureOilFX@3e0afdb2, texId: 22, index: 205
TextureFX registered: buildcraft.energy.render.TextureFuelFX@2af4b55e, texId: 23, index: 0
TextureFX registered: buildcraft.energy.render.TextureOilFlowFX@1c6e554d, texId: 22, index: 206
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFX@71f857bd, texId: 111, index: 205
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFlowFX@66f5c39, texId: 111, index: 206
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@379ab4f4, texId: 113, index: 0
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@47772e60, texId: 113, index: 1
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@74a1578b, texId: 113, index: 2
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@48c13d8c, texId: 113, index: 3
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@3b58e0bf, texId: 113, index: 4
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@4ca33ad3, texId: 113, index: 5
