
OptiFine_1.2.5_HD_C6
Thu Mar 04 16:58:20 BRT 2021
OS: Windows 10 (amd64) version 10.0
Java: 1.8.0_281, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.0
OpenGL: GeForce GTX 750 Ti/PCIe/SSE2 version 4.6.0 NVIDIA 461.72, NVIDIA Corporation
OpenGL Version: 4.0
TextureFX registered: buildcraft.energy.TextureOilFX@3b62d5af, texId: 239, index: 205
TextureFX registered: buildcraft.energy.TextureFuelFX@55c40629, texId: 240, index: 48
TextureFX registered: buildcraft.energy.TextureOilFlowFX@78266e93, texId: 239, index: 206
TextureFX registered: ModTextureStatic /terrain.png @ 144, texId: 239, index: 144
TextureFX registered: ModTextureStatic /terrain.png @ 145, texId: 239, index: 145
TextureFX registered: ModTextureStatic /terrain.png @ 146, texId: 239, index: 146
TextureFX registered: ModTextureStatic /terrain.png @ 147, texId: 239, index: 147
TextureFX registered: ModTextureStatic /terrain.png @ 148, texId: 239, index: 148
TextureFX registered: ModTextureStatic /terrain.png @ 149, texId: 239, index: 149
TextureFX registered: ModTextureStatic /terrain.png @ 150, texId: 239, index: 150
TextureFX registered: forestry.core.TextureBiomassFX@7cf67eaf, texId: 193, index: 13
TextureFX registered: forestry.core.TextureBiofuelFX@1c6dc810, texId: 193, index: 12
TextureFX registered: forestry.factory.TextureMilkFX@559fe5d0, texId: 193, index: 15
TextureFX registered: forestry.core.TextureHoneyFX@665423f9, texId: 193, index: 76
TextureFX registered: forestry.factory.TextureSeedOilFX@29983a9a, texId: 193, index: 74
TextureFX registered: forestry.core.TextureJuiceFX@715c853c, texId: 193, index: 75
TextureFX registered: forestry.core.TextureMeadFX@36502b05, texId: 193, index: 77
TextureFX registered: forestry.core.TextureGlassFX@5ef48bbf, texId: 193, index: 49
TextureFX registered: forestry.core.TextureHabitatLocatorFX@728bdb37, texId: 193, index: 105
TextureFX registered: ModTextureStatic /terrain.png @ 151, texId: 239, index: 151
TextureFX registered: ModTextureStatic /terrain.png @ 152, texId: 239, index: 152
TextureFX registered: ModTextureStatic /terrain.png @ 153, texId: 239, index: 153
TextureFX registered: ModTextureStatic /terrain.png @ 154, texId: 239, index: 154
TextureFX registered: ModTextureStatic /terrain.png @ 155, texId: 239, index: 155
TextureFX registered: ModTextureStatic /terrain.png @ 156, texId: 239, index: 156
TextureFX registered: ModTextureStatic /terrain.png @ 157, texId: 239, index: 157
TextureFX registered: ModTextureStatic /terrain.png @ 158, texId: 239, index: 158
TextureFX registered: ModTextureStatic /terrain.png @ 159, texId: 239, index: 159
TextureFX registered: ModTextureStatic /terrain.png @ 160, texId: 239, index: 160
TextureFX registered: ModTextureStatic /terrain.png @ 161, texId: 239, index: 161
TextureFX registered: ModTextureStatic /terrain.png @ 162, texId: 239, index: 162
TextureFX registered: ModTextureStatic /terrain.png @ 163, texId: 239, index: 163
TextureFX registered: ModTextureStatic /terrain.png @ 164, texId: 239, index: 164
TextureFX registered: ModTextureStatic /terrain.png @ 165, texId: 239, index: 165
TextureFX registered: ModTextureStatic /terrain.png @ 166, texId: 239, index: 166
TextureFX registered: ModTextureStatic /terrain.png @ 167, texId: 239, index: 167
TextureFX registered: ModTextureStatic /terrain.png @ 168, texId: 239, index: 168
TextureFX registered: railcraft.render.TextureCreosoteOilFX@18fdec19, texId: 210, index: 0
TextureFX registered: ModTextureStatic /terrain.png @ 169, texId: 239, index: 169
TextureFX registered: ModTextureStatic /terrain.png @ 170, texId: 239, index: 170
TextureFX registered: ModTextureStatic /terrain.png @ 171, texId: 239, index: 171
TextureFX registered: ModTextureStatic /terrain.png @ 172, texId: 239, index: 172
TextureFX registered: bv@576d6827, texId: 377, index: 237
TextureFX registered: qa@39b34cc7, texId: 377, index: 205
TextureFX registered: zp@6e901739, texId: 377, index: 14
TextureFX registered: tu@5e5dcf76, texId: 386, index: 54
TextureFX registered: ht@2d11d530, texId: 386, index: 70
TextureFX registered: ael@538d536b, texId: 377, index: 206
TextureFX registered: gf@29fe8d3a, texId: 377, index: 238
TextureFX registered: nh@3008c7c4, texId: 377, index: 31
TextureFX registered: nh@4fd4836a, texId: 377, index: 47
TextureFX removed: bv@576d6827, texId: 377, index: 237
TextureFX registered: TextureHDLavaFX@3bf9bf39, texId: 377, index: 237
TextureFX removed: qa@39b34cc7, texId: 377, index: 205
TextureFX registered: TextureHDWaterFX@4eaf1c8b, texId: 377, index: 205
TextureFX removed: zp@6e901739, texId: 377, index: 14
TextureFX registered: TextureHDPortalFX@723b10ac, texId: 377, index: 14
TextureFX removed: ael@538d536b, texId: 377, index: 206
TextureFX registered: TextureHDWaterFlowFX@74558d52, texId: 377, index: 206
TextureFX removed: gf@29fe8d3a, texId: 377, index: 238
